id_product;id_supplier;id_manufacturer;id_category_default;id_shop_default;id_tax_rules_group;on_sale;online_only;ean13;
1999990117;0;0;2;1;0;0;0;5.03282E+12;
1999990118;0;0;2;1;0;0;0;5.03282E+12;
1999990119;0;0;2;1;0;0;0;5.03282E+12;
1999990120;0;0;2;1;0;0;0;8.4226E+12;
1999990121;0;0;2;1;0;0;0;8.4226E+12;
1999990122;0;0;2;1;0;0;0;8.4226E+12;
1999990123;0;0;2;1;0;0;0;8.42204E+12;
1999990124;0;0;2;1;0;0;0;8.42204E+12;
1999990125;0;0;2;1;0;0;0;8.42204E+12;
1999990126;0;0;2;1;0;0;0;8.42204E+12;
1999990127;0;0;2;1;0;0;0;8.42204E+12;
1999990128;0;0;2;1;0;0;0;8.42204E+12;
1999990129;0;0;2;1;0;0;0;8.42204E+12;
1999990130;0;0;2;1;0;0;0;8.42204E+12;
1999990131;0;0;2;1;0;0;0;8.42204E+12;
1999990132;0;0;2;1;0;0;0;8.42204E+12;
1999990133;0;0;2;1;0;0;0;8.42204E+12;
1999990134;0;0;2;1;0;0;0;8.42204E+12;
1999990135;0;0;2;1;0;0;0;8.42204E+12;
1999990136;0;0;2;1;0;0;0;8.43543E+12;
1999990137;0;0;2;1;0;0;0;8.43543E+12;
1999990138;0;0;2;1;0;0;0;8.43543E+12;
1999990139;0;0;2;1;0;0;0;8.43543E+12;
1999990140;0;0;2;1;0;0;0;8.43543E+12;
1999990141;0;0;2;1;0;0;0;8.43543E+12;
1999990142;0;0;2;1;0;0;0;8.43543E+12;
1999990143;0;0;2;1;0;0;0;8.43543E+12;
1999990144;0;0;2;1;0;0;0;8.42268E+12;
1999990145;0;0;2;1;0;0;0;8.42268E+12;
1999990147;0;0;2;1;0;0;0;8.4352E+12;
1999990148;0;0;2;1;0;0;0;8.4352E+12;
1999990149;0;0;2;1;0;0;0;8.4352E+12;
1999990150;0;0;2;1;0;0;0;8.4352E+12;
1999990151;0;0;2;1;0;0;0;8.4352E+12;
1999990152;0;0;2;1;0;0;0;8.4352E+12;
1999990153;0;0;2;1;0;0;0;8.4352E+12;
1999990154;0;0;2;1;0;0;0;8.4352E+12;
1999990155;0;0;2;1;0;0;0;8.4352E+12;
1999990156;0;0;2;1;0;0;0;8.4352E+12;
1999990157;0;0;2;1;0;0;0;8.4352E+12;
1999990158;0;0;2;1;0;0;0;8.4352E+12;
1999990159;0;0;2;1;0;0;0;8.4352E+12;
1999990160;0;0;2;1;0;0;0;8.4352E+12;
1999990161;0;0;2;1;0;0;0;8.4352E+12;
1999990162;0;0;2;1;0;0;0;8.4352E+12;
1999990163;0;0;2;1;0;0;0;8.4352E+12;
1999990164;0;0;2;1;0;0;0;8.4352E+12;
1999990165;0;0;2;1;0;0;0;8.4352E+12;
1999990166;0;0;2;1;0;0;0;8.4352E+12;
1999990167;0;0;2;1;0;0;0;8.4352E+12;
1999990168;0;0;2;1;0;0;0;8.43524E+12;
1999990169;0;0;2;1;0;0;0;8.43653E+12;
1999990170;0;0;2;1;0;0;0;8.4352E+12;
1999990171;0;0;2;1;0;0;0;8.4352E+12;
1999990172;0;0;2;1;0;0;0;8.4352E+12;
1999990173;0;0;2;1;0;0;0;8.4352E+12;
1999990174;0;0;2;1;0;0;0;8.4352E+12;
1999990175;0;0;2;1;0;0;0;8.4352E+12;
1999990176;0;0;2;1;0;0;0;8.4352E+12;
1999990177;0;0;2;1;0;0;0;8.4352E+12;
1999990178;0;0;2;1;0;0;0;8.4352E+12;
1999990179;0;0;2;1;0;0;0;8.4352E+12;
1999990180;0;0;2;1;0;0;0;8.4352E+12;
1999990181;0;0;2;1;0;0;0;8.4352E+12;
1999990182;0;0;2;1;0;0;0;8.4352E+12;
1999990183;0;0;2;1;0;0;0;8.4352E+12;
1999990184;0;0;2;1;0;0;0;8.4352E+12;
1999990185;0;0;2;1;0;0;0;8.4352E+12;
1999990186;0;0;2;1;0;0;0;8.4352E+12;
1999990187;0;0;2;1;0;0;0;8.4352E+12;
1999990188;0;0;2;1;0;0;0;8.4352E+12;
1999990189;0;0;2;1;0;0;0;8.4352E+12;
1999990190;0;0;2;1;0;0;0;8.4352E+12;
1999990191;0;0;2;1;0;0;0;8.4352E+12;
1999990192;0;0;2;1;0;0;0;8.4352E+12;
1999990193;0;0;2;1;0;0;0;8.4352E+12;
1999990194;0;0;2;1;0;0;0;8.4352E+12;
1999990195;0;0;2;1;0;0;0;8.4352E+12;
1999990196;0;0;2;1;0;0;0;8.4352E+12;
1999990197;0;0;2;1;0;0;0;8.4352E+12;
1999990198;0;0;2;1;0;0;0;8.4352E+12;
1999990199;0;0;2;1;0;0;0;8.4352E+12;
1999990200;0;0;2;1;0;0;0;8.4352E+12;
1999990201;0;0;2;1;0;0;0;8.4352E+12;
1999990202;0;0;2;1;0;0;0;8.4352E+12;
1999990203;0;0;2;1;0;0;0;8.42204E+12;
1999990204;0;0;2;1;0;0;0;8.42204E+12;
1999990205;0;0;2;1;0;0;0;8.42204E+12;
1999990206;0;0;2;1;0;0;0;8.42204E+12;
1999990207;0;0;2;1;0;0;0;8.42204E+12;
1999990208;0;0;2;1;0;0;0;8.42204E+12;
1999990209;0;0;2;1;0;0;0;8.42204E+12;
1999990210;0;0;2;1;0;0;0;8.42204E+12;
1999990211;0;0;2;1;0;0;0;8.42204E+12;
1999990212;0;0;2;1;0;0;0;8.42204E+12;
1999990214;0;0;2;1;0;0;0;8.4352E+12;
1999990215;0;0;2;1;0;0;0;8.4352E+12;
1999990216;0;0;2;1;0;0;0;8.4352E+12;
1999990217;0;0;2;1;0;0;0;8.4352E+12;
1999990218;0;0;2;1;0;0;0;8.4352E+12;
1999990219;0;0;2;1;0;0;0;8.4352E+12;
1999990220;0;0;2;1;0;0;0;8.4352E+12;
1999990221;0;0;2;1;0;0;0;8.4352E+12;
1999990222;0;0;2;1;0;0;0;4.03343E+12;
1999990223;0;0;2;1;0;0;0;4.03343E+12;
1999990224;0;0;2;1;0;0;0;4.03343E+12;
1999990225;0;0;2;1;0;0;0;4.03343E+12;
1999990226;0;0;2;1;0;0;0;4.03343E+12;
1999990227;0;0;2;1;0;0;0;4.03343E+12;
1999990228;0;0;2;1;0;0;0;4.03343E+12;
1999990229;0;0;2;1;0;0;0;4.03343E+12;
1999990230;0;0;2;1;0;0;0;4.03343E+12;
1999990231;0;0;2;1;0;0;0;4.03343E+12;
1999990232;0;0;2;1;0;0;0;4.03343E+12;
1999990233;0;0;2;1;0;0;0;8.43507E+12;
1999990234;0;0;2;1;0;0;0;8.43507E+12;
1999990235;0;0;2;1;0;0;0;8.43507E+12;
1999990236;0;0;2;1;0;0;0;8.43507E+12;
1999990237;0;0;2;1;0;0;0;8.43507E+12;
1999990238;0;0;2;1;0;0;0;8.43507E+12;
1999990239;0;0;2;1;0;0;0;8.43507E+12;
1999990240;0;0;2;1;0;0;0;8.43507E+12;
1999990241;0;0;2;1;0;0;0;8.43507E+12;
1999990242;0;0;2;1;0;0;0;8.43507E+12;
1999990243;0;0;2;1;0;0;0;8.43149E+12;
1999990244;0;0;2;1;0;0;0;8.43149E+12;
1999990245;0;0;2;1;0;0;0;2E+12;
1999990246;0;0;2;1;0;0;0;2E+12;
1999990247;0;0;2;1;0;0;0;8.4352E+12;
1999990248;0;0;2;1;0;0;0;8.4352E+12;
1999990249;0;0;2;1;0;0;0;8.4352E+12;
1999990250;0;0;2;1;0;0;0;8.4352E+12;
1999990251;0;0;2;1;0;0;0;8.4352E+12;
1999990252;0;0;2;1;0;0;0;8.4352E+12;
1999990253;0;0;2;1;0;0;0;8.4352E+12;
1999990254;0;0;2;1;0;0;0;8.4352E+12;
1999990255;0;0;2;1;0;0;0;8.42268E+12;
1999990256;0;0;2;1;0;0;0;8.42268E+12;
1999990257;0;0;2;1;0;0;0;8.42268E+12;
1999990258;0;0;2;1;0;0;0;8.42268E+12;
1999990259;0;0;2;1;0;0;0;8.42268E+12;
1999990260;0;0;2;1;0;0;0;8.42268E+12;
1999990261;0;0;2;1;0;0;0;8.42268E+12;
1999990262;0;0;2;1;0;0;0;8.43381E+12;
1999990263;0;0;2;1;0;0;0;8.43381E+12;
1999990264;0;0;2;1;0;0;0;8.43381E+12;
1999990265;0;0;2;1;0;0;0;8.42353E+12;
1999990266;0;0;2;1;0;0;0;8.43381E+12;
1999990267;0;0;2;1;0;0;0;8.43381E+12;
1999990268;0;0;2;1;0;0;0;8.43381E+12;
1999990269;0;0;2;1;0;0;0;8.43381E+12;
1999990270;0;0;2;1;0;0;0;8.42353E+12;
1999990271;0;0;2;1;0;0;0;8.43381E+12;
1999990272;0;0;2;1;0;0;0;8.43381E+12;
1999990273;0;0;2;1;0;0;0;8.43381E+12;
1999990274;0;0;2;1;0;0;0;8.43381E+12;
1999990275;0;0;2;1;0;0;0;8.42353E+12;
1999990276;0;0;2;1;0;0;0;8.42353E+12;
1999990277;0;0;2;1;0;0;0;8.42353E+12;
1999990278;0;0;2;1;0;0;0;8.43381E+12;
1999990279;0;0;2;1;0;0;0;8.43381E+12;
1999990280;0;0;2;1;0;0;0;8.43381E+12;
1999990281;0;0;2;1;0;0;0;2.5006E+12;
1999990282;0;0;2;1;0;0;0;8.42353E+12;
1999990283;0;0;2;1;0;0;0;8.42353E+12;
1999990284;0;0;2;1;0;0;0;8.42353E+12;
1999990285;0;0;2;1;0;0;0;8.43381E+12;
1999990286;0;0;2;1;0;0;0;8.43381E+12;
1999990287;0;0;2;1;0;0;0;8.42353E+12;
1999990288;0;0;2;1;0;0;0;8.43547E+12;
1999990289;0;0;2;1;0;0;0;8.42353E+12;
1999990290;0;0;2;1;0;0;0;8.42353E+12;
1999990291;0;0;2;1;0;0;0;8.42353E+12;
1999990292;0;0;2;1;0;0;0;8.43381E+12;
1999990293;0;0;2;1;0;0;0;8.42353E+12;
1999990294;0;0;2;1;0;0;0;8.43381E+12;
1999990295;0;0;2;1;0;0;0;8.43547E+12;
1999990296;0;0;2;1;0;0;0;8.42353E+12;
1999990297;0;0;2;1;0;0;0;8.43381E+12;
1999990298;0;0;2;1;0;0;0;8.43381E+12;
1999990299;0;0;2;1;0;0;0;8.42353E+12;
1999990300;0;0;2;1;0;0;0;8.43381E+12;
1999990301;0;0;2;1;0;0;0;8.43381E+12;
1999990302;0;0;2;1;0;0;0;8.43547E+12;
1999990303;0;0;2;1;0;0;0;8.42353E+12;
1999990304;0;0;2;1;0;0;0;8.43547E+12;
1999990305;0;0;2;1;0;0;0;8.42353E+12;
1999990306;0;0;2;1;0;0;0;8.42353E+12;
1999990307;0;0;2;1;0;0;0;8.42353E+12;
1999990308;0;0;2;1;0;0;0;8.43381E+12;
1999990309;0;0;2;1;0;0;0;8.43547E+12;
1999990310;0;0;2;1;0;0;0;8.43547E+12;
1999990311;0;0;2;1;0;0;0;8.43381E+12;
1999990312;0;0;2;1;0;0;0;8.43547E+12;
1999990313;0;0;2;1;0;0;0;8.43547E+12;
1999990314;0;0;2;1;0;0;0;8.43547E+12;
1999990315;0;0;2;1;0;0;0;8.43547E+12;
1999990316;0;0;2;1;0;0;0;8.42353E+12;
1999990317;0;0;2;1;0;0;0;8.43547E+12;
1999990318;0;0;2;1;0;0;0;8.43547E+12;
1999990319;0;0;2;1;0;0;0;8.43547E+12;
1999990320;0;0;2;1;0;0;0;8.43547E+12;
1999990321;0;0;2;1;0;0;0;8.43547E+12;
1999990322;0;0;2;1;0;0;0;8.43547E+12;
1999990323;0;0;2;1;0;0;0;8.4352E+12;
1999990324;0;0;2;1;0;0;0;8.4352E+12;
1999990325;0;0;2;1;0;0;0;8.4352E+12;
1999990326;0;0;2;1;0;0;0;8.4352E+12;
1999990327;0;0;2;1;0;0;0;8.4352E+12;
1999990328;0;0;2;1;0;0;0;8.4352E+12;
1999990329;0;0;2;1;0;0;0;8.4352E+12;
1999990330;0;0;2;1;0;0;0;8.4352E+12;
1999990331;0;0;2;1;0;0;0;8.4352E+12;
1999990332;0;0;2;1;0;0;0;8.4352E+12;
1999990333;0;0;2;1;0;0;0;8.4352E+12;
1999990334;0;0;2;1;0;0;0;8.4352E+12;
1999990335;0;0;2;1;0;0;0;8.4352E+12;
1999990336;0;0;2;1;0;0;0;8.4352E+12;
1999990337;0;0;2;1;0;0;0;8.4352E+12;
1999990338;0;0;2;1;0;0;0;8.4352E+12;
1999990339;0;0;2;1;0;0;0;8.4352E+12;
1999990340;0;0;2;1;0;0;0;8.4352E+12;
1999990341;0;0;2;1;0;0;0;8.4352E+12;
1999990342;0;0;2;1;0;0;0;8.4352E+12;
1999990343;0;0;2;1;0;0;0;8.4352E+12;
1999990344;0;0;2;1;0;0;0;8.4352E+12;
1999990345;0;0;2;1;0;0;0;8.4352E+12;
1999990346;0;0;2;1;0;0;0;8.4352E+12;
1999990347;0;0;2;1;0;0;0;8.4352E+12;
1999990348;0;0;2;1;0;0;0;8.4352E+12;
1999990349;0;0;2;1;0;0;0;8.4352E+12;
1999990350;0;0;2;1;0;0;0;8.4352E+12;
1999990351;0;0;2;1;0;0;0;8.4352E+12;
1999990352;0;0;2;1;0;0;0;8.4352E+12;
1999990353;0;0;2;1;0;0;0;8.4352E+12;
1999990354;0;0;2;1;0;0;0;8.4352E+12;
1999990355;0;0;2;1;0;0;0;8.4352E+12;
1999990356;0;0;2;1;0;0;0;8.4352E+12;
1999990357;0;0;2;1;0;0;0;8.4352E+12;
1999990358;0;0;2;1;0;0;0;8.4352E+12;
1999990359;0;0;2;1;0;0;0;8.4352E+12;
1999990360;0;0;2;1;0;0;0;8.4352E+12;
1999990361;0;0;2;1;0;0;0;8.4352E+12;
1999990362;0;0;2;1;0;0;0;8.4352E+12;
1999990363;0;0;2;1;0;0;0;8.4352E+12;
1999990364;0;0;2;1;0;0;0;8.4352E+12;
1999990365;0;0;2;1;0;0;0;8.4352E+12;
1999990366;0;0;2;1;0;0;0;8.4352E+12;
1999990367;0;0;2;1;0;0;0;8.4352E+12;
1999990368;0;0;2;1;0;0;0;8.4352E+12;
1999990370;0;0;2;1;0;0;0;5.41118E+12;
1999990371;0;0;2;1;0;0;0;5.41118E+12;
1999990372;0;0;2;1;0;0;0;5.41118E+12;
1999990373;0;0;2;1;0;0;0;8.42281E+12;
1999990374;0;0;2;1;0;0;0;8.42281E+12;
1999990375;0;0;2;1;0;0;0;8.42281E+12;
1999990376;0;0;2;1;0;0;0;8.42281E+12;
1999990377;0;0;2;1;0;0;0;8.42281E+12;
1999990378;0;0;2;1;0;0;0;8.42281E+12;
1999990379;0;0;2;1;0;0;0;8.42281E+12;
1999990380;0;0;2;1;0;0;0;8.42281E+12;
1999990381;0;0;2;1;0;0;0;8.42281E+12;
1999990382;0;0;2;1;0;0;0;8.42281E+12;
1999990383;0;0;2;1;0;0;0;8.42281E+12;
1999990384;0;0;2;1;0;0;0;8.42281E+12;
1999990385;0;0;2;1;0;0;0;8.42281E+12;
1999990386;0;0;2;1;0;0;0;8.42281E+12;
1999990387;0;0;2;1;0;0;0;8.42281E+12;
1999990388;0;0;2;1;0;0;0;8.42281E+12;
1999990389;0;0;2;1;0;0;0;8.42281E+12;
1999990390;0;0;2;1;0;0;0;8.42281E+12;
1999990391;0;0;2;1;0;0;0;8.42281E+12;
1999990392;0;0;2;1;0;0;0;8.42281E+12;
1999990393;0;0;2;1;0;0;0;8.42281E+12;
1999990394;0;0;2;1;0;0;0;8.42281E+12;
1999990395;0;0;2;1;0;0;0;8.42281E+12;
1999990396;0;0;2;1;0;0;0;8.42281E+12;
1999990397;0;0;2;1;0;0;0;8.42281E+12;
1999990398;0;0;2;1;0;0;0;8.42281E+12;
1999990399;0;0;2;1;0;0;0;8.42281E+12;
1999990400;0;0;2;1;0;0;0;8.42281E+12;
1999990401;0;0;2;1;0;0;0;8.42281E+12;
1999990402;0;0;2;1;0;0;0;8.42281E+12;
1999990403;0;0;2;1;0;0;0;8.42281E+12;
1999990404;0;0;2;1;0;0;0;8.42281E+12;
1999990405;0;0;2;1;0;0;0;8.42281E+12;
1999990406;0;0;2;1;0;0;0;2.51066E+12;
1999990407;0;0;2;1;0;0;0;8.42281E+12;
1999990408;0;0;2;1;0;0;0;8.42281E+12;
1999990409;0;0;2;1;0;0;0;8.42281E+12;
1999990410;0;0;2;1;0;0;0;8.42281E+12;
1999990411;0;0;2;1;0;0;0;8.42281E+12;
1999990412;0;0;2;1;0;0;0;8.42281E+12;
1999990413;0;0;2;1;0;0;0;8.42281E+12;
1999990414;0;0;2;1;0;0;0;8.42281E+12;
1999990415;0;0;2;1;0;0;0;8.42281E+12;
1999990416;0;0;2;1;0;0;0;8.42281E+12;
1999990417;0;0;2;1;0;0;0;8.42281E+12;
1999990418;0;0;2;1;0;0;0;8.42281E+12;
1999990419;0;0;2;1;0;0;0;8.42281E+12;
1999990420;0;0;2;1;0;0;0;8.42281E+12;
1999990421;0;0;2;1;0;0;0;8.42281E+12;
1999990422;0;0;2;1;0;0;0;2.51066E+12;
1999990423;0;0;2;1;0;0;0;8.42281E+12;
1999990424;0;0;2;1;0;0;0;8.42281E+12;
1999990425;0;0;2;1;0;0;0;8.42281E+12;
1999990426;0;0;2;1;0;0;0;8.42281E+12;
1999990427;0;0;2;1;0;0;0;8.42281E+12;
1999990428;0;0;2;1;0;0;0;8.42281E+12;
1999990429;0;0;2;1;0;0;0;8.42281E+12;
1999990430;0;0;2;1;0;0;0;8.42281E+12;
1999990431;0;0;2;1;0;0;0;8.42281E+12;
1999990432;0;0;2;1;0;0;0;8.42281E+12;
1999990433;0;0;2;1;0;0;0;2.51066E+12;
1999990434;0;0;2;1;0;0;0;8.4352E+12;
1999990435;0;0;2;1;0;0;0;8.4352E+12;
1999990436;0;0;2;1;0;0;0;8.4352E+12;
1999990437;0;0;2;1;0;0;0;5.41118E+12;
1999990438;0;0;2;1;0;0;0;5.41118E+12;
1999990439;0;0;2;1;0;0;0;5.41118E+12;
1999990440;0;0;2;1;0;0;0;5.41118E+12;
1999990441;0;0;2;1;0;0;0;5.41118E+12;
1999990442;0;0;2;1;0;0;0;5.41118E+12;
1999990443;0;0;2;1;0;0;0;8.4352E+12;
1999990444;0;0;2;1;0;0;0;8.4352E+12;
1999990445;0;0;2;1;0;0;0;8.4352E+12;
1999990446;0;0;2;1;0;0;0;8.4352E+12;
1999990447;0;0;2;1;0;0;0;8.4352E+12;
1999990448;0;0;2;1;0;0;0;8.4352E+12;
1999990449;0;0;2;1;0;0;0;8.4352E+12;
1999990450;0;0;2;1;0;0;0;8.42141E+12;
1999990451;0;0;2;1;0;0;0;8.42141E+12;
1999990452;0;0;2;1;0;0;0;8.42141E+12;
1999990453;0;0;2;1;0;0;0;5.41118E+12;
1999990454;0;0;2;1;0;0;0;5.41118E+12;
1999990455;0;0;2;1;0;0;0;5.41118E+12;
1999990456;0;0;2;1;0;0;0;8.42484E+12;
1999990457;0;0;2;1;0;0;0;8.42484E+12;
1999990458;0;0;2;1;0;0;0;8.42484E+12;
1999990459;0;0;2;1;0;0;0;8.4352E+12;
1999990460;0;0;2;1;0;0;0;8.4352E+12;
1999990461;0;0;2;1;0;0;0;8.4352E+12;
1999990462;0;0;2;1;0;0;0;8.4352E+12;
1999990463;0;0;2;1;0;0;0;8.4352E+12;
1999990464;0;0;2;1;0;0;0;8.4352E+12;
1999990465;0;0;2;1;0;0;0;8.4352E+12;
1999990466;0;0;2;1;0;0;0;8.4352E+12;
1999990467;0;0;2;1;0;0;0;8.4352E+12;
1999990468;0;0;2;1;0;0;0;8.4352E+12;
1999990469;0;0;2;1;0;0;0;8.4352E+12;
1999990470;0;0;2;1;0;0;0;8.4352E+12;
1999990471;0;0;2;1;0;0;0;8.4352E+12;
1999990472;0;0;2;1;0;0;0;8.4352E+12;
1999990473;0;0;2;1;0;0;0;8.4352E+12;
1999990474;0;0;2;1;0;0;0;8.4352E+12;
1999990475;0;0;2;1;0;0;0;8.4352E+12;
1999990476;0;0;2;1;0;0;0;8.43654E+12;
1999990477;0;0;2;1;0;0;0;8.43654E+12;
1999990478;0;0;2;1;0;0;0;8.43654E+12;
1999990479;0;0;2;1;0;0;0;8.43547E+12;
1999990480;0;0;2;1;0;0;0;8.43547E+12;
1999990481;0;0;2;1;0;0;0;8.43547E+12;
1999990482;0;0;2;1;0;0;0;8.43547E+12;
1999990483;0;0;2;1;0;0;0;8.43547E+12;
1999990484;0;0;2;1;0;0;0;8.43547E+12;
1999990485;0;0;2;1;0;0;0;8.42353E+12;
1999990486;0;0;2;1;0;0;0;8.43547E+12;
1999990487;0;0;2;1;0;0;0;8.42353E+12;
1999990488;0;0;2;1;0;0;0;8.42353E+12;
1999990489;0;0;2;1;0;0;0;8.42353E+12;
1999990490;0;0;2;1;0;0;0;8.42353E+12;
1999990491;0;0;2;1;0;0;0;8.4352E+12;
1999990492;0;0;2;1;0;0;0;8.4352E+12;
1999990493;0;0;2;1;0;0;0;8.4352E+12;
1999990494;0;0;2;1;0;0;0;8.4352E+12;
1999990495;0;0;2;1;0;0;0;8.4352E+12;
1999990496;0;0;2;1;0;0;0;8.4352E+12;
1999990497;0;0;2;1;0;0;0;8.4352E+12;
1999990498;0;0;2;1;0;0;0;8.42353E+12;
1999990499;0;0;2;1;0;0;0;8.42353E+12;
1999990500;0;0;2;1;0;0;0;8.42353E+12;
1999990501;0;0;2;1;0;0;0;8.42353E+12;
1999990502;0;0;2;1;0;0;0;8.42353E+12;
1999990503;0;0;2;1;0;0;0;8.42353E+12;
1999990504;0;0;2;1;0;0;0;8.42353E+12;
1999990505;0;0;2;1;0;0;0;8.42353E+12;
1999990506;0;0;2;1;0;0;0;8.42353E+12;
1999990507;0;0;2;1;0;0;0;8.42353E+12;
1999990508;0;0;2;1;0;0;0;8.42353E+12;
1999990509;0;0;2;1;0;0;0;8.42353E+12;
1999990510;0;0;2;1;0;0;0;8.42353E+12;
1999990511;0;0;2;1;0;0;0;8.42353E+12;
1999990512;0;0;2;1;0;0;0;8.42353E+12;
1999990513;0;0;2;1;0;0;0;8.42353E+12;
1999990514;0;0;2;1;0;0;0;8.42353E+12;
1999990515;0;0;2;1;0;0;0;8.42353E+12;
1999990516;0;0;2;1;0;0;0;8.42353E+12;
1999990517;0;0;2;1;0;0;0;8.42353E+12;
1999990518;0;0;2;1;0;0;0;8.42353E+12;
1999990519;0;0;2;1;0;0;0;8.42353E+12;
1999990520;0;0;2;1;0;0;0;8.42353E+12;
1999990521;0;0;2;1;0;0;0;8.42353E+12;
1999990522;0;0;2;1;0;0;0;8.42353E+12;
1999990523;0;0;2;1;0;0;0;8.42353E+12;
1999990524;0;0;2;1;0;0;0;8.43507E+12;
1999990525;0;0;2;1;0;0;0;8.43507E+12;
1999990526;0;0;2;1;0;0;0;8.43507E+12;
1999990527;0;0;2;1;0;0;0;8.43507E+12;
1999990528;0;0;2;1;0;0;0;8.43507E+12;
1999990529;0;0;2;1;0;0;0;8.43507E+12;
1999990530;0;0;2;1;0;0;0;8.43507E+12;
1999990531;0;0;2;1;0;0;0;8.43507E+12;
1999990532;0;0;2;1;0;0;0;8.43507E+12;
1999990533;0;0;2;1;0;0;0;8.43507E+12;
1999990534;0;0;2;1;0;0;0;8.43507E+12;
1999990535;0;0;2;1;0;0;0;8.43507E+12;
1999990536;0;0;2;1;0;0;0;8.43507E+12;
1999990537;0;0;2;1;0;0;0;8.43507E+12;
1999990538;0;0;2;1;0;0;0;8.43507E+12;
1999990539;0;0;2;1;0;0;0;8.43507E+12;
1999990540;0;0;2;1;0;0;0;8.43507E+12;
1999990541;0;0;2;1;0;0;0;8.43507E+12;
1999990542;0;0;2;1;0;0;0;8.43507E+12;
1999990543;0;0;2;1;0;0;0;8.43507E+12;
1999990544;0;0;2;1;0;0;0;8.43507E+12;
1999990545;0;0;2;1;0;0;0;8.43507E+12;
1999990546;0;0;2;1;0;0;0;8.43507E+12;
1999990547;0;0;2;1;0;0;0;8.42268E+12;
1999990549;0;0;2;1;0;0;0;8.42268E+12;
1999990550;0;0;2;1;0;0;0;8.42268E+12;
1999990552;0;0;2;1;0;0;0;8.43149E+12;
1999990553;0;0;2;1;0;0;0;8.43149E+12;
1999990554;0;0;2;1;0;0;0;8.43702E+12;
1999990555;0;0;2;1;0;0;0;8.43702E+12;
1999990556;0;0;2;1;0;0;0;8.41152E+12;
1999990557;0;0;2;1;0;0;0;8.41152E+12;
1999990558;0;0;2;1;0;0;0;8.4352E+12;
1999990559;0;0;2;1;0;0;0;8.4352E+12;
1999990560;0;0;2;1;0;0;0;8.4352E+12;
1999990561;0;0;2;1;0;0;0;8.4352E+12;
1999990562;0;0;2;1;0;0;0;8.4352E+12;
1999990563;0;0;2;1;0;0;0;8.4352E+12;
1999990564;0;0;2;1;0;0;0;2E+12;
1999990565;0;0;2;1;0;0;0;2E+12;
1999990566;0;0;2;1;0;0;0;2E+12;
1999990571;0;0;2;1;0;0;0;8.42353E+12;
1999990572;0;0;2;1;0;0;0;8.42353E+12;
1999990573;0;0;2;1;0;0;0;8.42353E+12;
1999990574;0;0;2;1;0;0;0;8.42353E+12;
1999990575;0;0;2;1;0;0;0;8.42353E+12;
1999990576;0;0;2;1;0;0;0;8.42353E+12;
1999990577;0;0;2;1;0;0;0;8.42353E+12;
1999990578;0;0;2;1;0;0;0;8.42321E+12;
1999990581;0;0;2;1;0;0;0;8.4352E+12;
1999990582;0;0;2;1;0;0;0;8.4352E+12;
1999990583;0;0;2;1;0;0;0;8.71044E+12;
1999990584;0;0;2;1;0;0;0;8.71044E+12;
1999990585;0;0;2;1;0;0;0;8.42939E+12;
1999990586;0;0;2;1;0;0;0;8.42939E+12;
1999990587;0;0;2;1;0;0;0;8.41086E+12;
1999990588;0;0;2;1;0;0;0;8.41086E+12;
1999990589;0;0;2;1;0;0;0;8.41047E+12;
1999990590;0;0;2;1;0;0;0;8.41047E+12;
1999990591;0;0;2;1;0;0;0;8.42013E+12;
1999990592;0;0;2;1;0;0;0;8.43257E+12;
1999990593;0;0;2;1;0;0;0;3.47358E+12;
1999990594;0;0;2;1;0;0;0;8.43502E+12;
1999990595;0;0;2;1;0;0;0;8.43257E+12;
1999990596;0;0;2;1;0;0;0;8.01992E+12;
1999990597;0;0;2;1;0;0;0;8.43257E+12;
1999990598;0;0;2;1;0;0;0;8.43257E+12;
1999990599;0;0;2;1;0;0;0;8.43257E+12;
1999990600;0;0;2;1;0;0;0;8.43257E+12;
1999990601;0;0;2;1;0;0;0;8.43257E+12;
1999990602;0;0;2;1;0;0;0;8.43257E+12;
1999990603;0;0;2;1;0;0;0;8.43257E+12;
1999990604;0;0;2;1;0;0;0;3.47358E+12;
1999990605;0;0;2;1;0;0;0;8.43257E+12;
1999990606;0;0;2;1;0;0;0;8.43257E+12;
1999990607;0;0;2;1;0;0;0;8.43257E+12;
1999990608;0;0;2;1;0;0;0;8.42268E+12;
1999990609;0;0;2;1;0;0;0;8.42268E+12;
1999990610;0;0;2;1;0;0;0;8.42268E+12;
1999990611;0;0;2;1;0;0;0;8.4118E+12;
1999990612;0;0;2;1;0;0;0;8.4118E+12;
1999990613;0;0;2;1;0;0;0;8.4118E+12;
1999990614;0;0;2;1;0;0;0;8.4118E+12;
1999990615;0;0;2;1;0;0;0;8.41019E+12;
1999990616;0;0;2;1;0;0;0;8.4352E+12;
1999990617;0;0;2;1;0;0;0;8.4352E+12;
1999990618;0;0;2;1;0;0;0;8.4352E+12;
1999990619;0;0;2;1;0;0;0;8.4128E+12;
1999990620;0;0;2;1;0;0;0;8.4128E+12;
1999990621;0;0;2;1;0;0;0;8.4128E+12;
1999990622;0;0;2;1;0;0;0;8.4128E+12;
1999990623;0;0;2;1;0;0;0;8.05333E+12;
1999990624;0;0;2;1;0;0;0;8.05333E+12;
1999990625;0;0;2;1;0;0;0;8.4352E+12;
